# MLX runtime for Apple-silicon macOS 14+ and Linux CPU hosts.
certifi>=2024.8,<2027
numpy>=1.26,<3
pyyaml>=5.1,<7
safetensors>=0.5,<1
tomli>=2,<3; python_version < "3.11"
mlx>=0.32.2,<0.33; platform_system == "Darwin" and platform_machine == "arm64"
mlx[cpu]>=0.32.2,<0.33; platform_system == "Linux"
mlx-lm[train]>=0.31.3,<0.32; platform_system == "Darwin" or platform_system == "Linux"
transformers>=5.5,<5.6; platform_system == "Darwin" or platform_system == "Linux"
Pillow>=10.3,<13; platform_system == "Darwin" or platform_system == "Linux"
opencv-python-headless>=4.10,<5; platform_system == "Darwin" or platform_system == "Linux"
miniaudio>=1.59,<2; platform_system == "Darwin" or platform_system == "Linux"
mlx-audio==0.4.3; platform_system == "Darwin" or platform_system == "Linux"
torch>=2.7,<3; platform_system == "Darwin" or platform_system == "Linux"
torchvision>=0.22,<1; platform_system == "Darwin" or platform_system == "Linux"
